,Composition,ElemSortAMU,GBTPredict,AWEMLPredict,lnPeqo,dH,dS
0,Al1 Cr1 Ta1 Zr1,AlCrZrTa,SS,SS,-8.8587401035635,50.78428627410797,89.29650218409235
1,Al1 Cr1 Ta1 Ti1,AlTiCrTa,SS,SS,-6.1878661373948045,45.727561877737266,91.08585458388724
2,Al1 Cr1 Ta1 Mo1,AlCrMoTa,SS,SS,-4.858468954447434,35.759529012796214,83.66688176061743
3,Al1 Cr1 Ta1 V1,AlVCrTa,SS,SS,-3.988029827753939,35.60584466974362,87.33499118063519
4,Al1 Cr1 Ta1 Pd1,AlCrPdTa,SS,SS,-5.003804375656966,38.82936615092423,92.36966860134383
5,Al1 Cr1 Ta1 Nb1,AlCrNbTa,SS,SS,-6.430290094052659,43.4101994453282,88.36768100353095
6,Al1 Cr1 Ta1 Hf1,AlCrHfTa,SS,SS,-7.6527479293688785,47.94289423789592,88.43790857246258
7,Al1 Cr1 Zr1 Ti1,AlTiCrZr,IM,IM,-9.971237598334485,55.29006318272121,109.33043616113727
8,Al1 Cr1 Zr1 Mo1,AlCrZrMo,SS+IM,IM,-2.815825996709082,33.175339570781006,87.39428213944818
9,Al1 Cr1 Zr1 V1,AlVCrZr,IM,SS,-4.31481643078309,48.64644768028642,110.46604677447904
10,Al1 Cr1 Zr1 Pd1,AlCrZrPd,SS+IM,SS,-3.015451262312593,41.20157720617226,110.40059180539895
11,Al1 Cr1 Zr1 Nb1,AlCrZrNb,SS+IM,SS+IM,-8.535749191220296,48.389743973210074,90.55868472923923
12,Al1 Cr1 Zr1 Hf1,AlCrZrHf,SS,SS,-11.193847013862577,53.44734328933291,90.14582053959366
13,Al1 Cr1 Ti1 Mo1,AlTiCrMo,SS+IM,IM,-1.7825537345812112,32.81967010597757,86.76217346850233
14,Al1 Cr1 Ti1 V1,AlTiVCr,IM,SS,-1.9635398526723846,40.78380509459327,122.85679396423464
15,Al1 Cr1 Ti1 Pd1,AlTiCrPd,SS+IM,SS,-2.801337273988178,39.97218308604174,114.79751114403562
16,Al1 Cr1 Ti1 Nb1,AlTiCrNb,SS+IM,SS+IM,-2.9401874807769923,41.38347375234367,97.50149486997304
17,Al1 Cr1 Ti1 Hf1,AlTiCrHf,SS,SS,-9.163818626078822,53.18876770069662,90.47848118008335
18,Al1 Cr1 Mo1 V1,AlVCrMo,IM,IM,-1.195666939328001,27.349413355604423,83.62304764554327
19,Al1 Cr1 Mo1 Pd1,AlCrMoPd,SS+IM,IM,-3.177351693851783,32.59174461743193,81.0826071644742
20,Al1 Cr1 Mo1 Nb1,AlCrNbMo,SS,IM,-1.8854992940059956,29.840017948207613,82.78503697966872
21,Al1 Cr1 Mo1 Hf1,AlCrMoHf,SS,SS,-4.497323343961086,33.65807836796208,87.47936548458547
22,Al1 Cr1 V1 Pd1,AlVCrPd,SS+IM,SS,-2.084150260086711,36.49840815333723,112.88237074140805
23,Al1 Cr1 V1 Nb1,AlVCrNb,SS+IM,IM,-1.5921715792001123,32.47708419341694,89.23733784777566
24,Al1 Cr1 V1 Hf1,AlVCrHf,SS,SS,-6.288401786032967,45.8844773798091,88.76675705814134
25,Al1 Cr1 Pd1 Nb1,AlCrNbPd,SS+IM,SS,-3.364566628609492,38.31266017577968,90.31401130381236
26,Al1 Cr1 Pd1 Hf1,AlCrPdHf,SS,SS,-4.797750922375061,38.54023418943324,94.13908731452702
27,Al1 Cr1 Nb1 Hf1,AlCrNbHf,SS,SS,-8.368766694003419,48.85150312857637,92.59917737321481
28,Al1 Ta1 Zr1 Ti1,AlTiZrTa,SS,SS,-11.1589622310876,53.7236629463362,85.7866943081781
29,Al1 Ta1 Zr1 Mo1,AlZrMoTa,SS,SS,-2.5850323799596264,36.220734268074665,82.23393481192267
30,Al1 Ta1 Zr1 V1,AlVZrTa,SS,SS,-9.453381941104553,51.928441633188775,87.21216134334598
31,Al1 Ta1 Zr1 Pd1,AlZrPdTa,SS,SS,-3.778587530350874,38.62290938454293,95.18545093244798
32,Al1 Ta1 Zr1 Nb1,AlZrNbTa,SS,SS,-8.99818524323476,51.682764427016195,88.66527515325966
33,Al1 Ta1 Zr1 Hf1,AlZrHfTa,SS,SS,-10.489662945085497,51.27432152341229,87.3615597420334
34,Al1 Ta1 Ti1 Mo1,AlTiMoTa,SS,SS,-4.050982136412268,40.943232433847584,81.93264485273264
35,Al1 Ta1 Ti1 V1,AlTiVTa,SS,SS,-7.355630003686763,49.42823024190224,91.72844770146492
36,Al1 Ta1 Ti1 Pd1,AlTiPdTa,SS,SS,-5.377594109695618,41.426511440767435,94.50516543388743
37,Al1 Ta1 Ti1 Nb1,AlTiNbTa,SS,SS,-6.825224436869134,51.62603126124469,93.51124199985227
38,Al1 Ta1 Ti1 Hf1,AlTiHfTa,SS,SS,-10.020305158885618,51.60511617075583,85.16583738450154
39,Al1 Ta1 Mo1 V1,AlVMoTa,SS,SS,-5.494409998413485,36.343536295471864,81.72269925932748
40,Al1 Ta1 Mo1 Pd1,AlMoPdTa,SS,SS,-3.609225809145949,36.04687089139816,85.53826925584139
41,Al1 Ta1 Mo1 Nb1,AlNbMoTa,SS,SS,-3.471020316196727,37.58442629058345,81.99537573243276
42,Al1 Ta1 Mo1 Hf1,AlMoHfTa,SS,SS,-2.4112662919146417,35.40064626292254,83.14975171849184
43,Al1 Ta1 V1 Pd1,AlVPdTa,SS,SS,-5.323253018533467,39.10376606266648,92.94886875373616
44,Al1 Ta1 V1 Nb1,AlVNbTa,SS,SS,-6.337238503758647,49.61926796657806,95.03734966273959
45,Al1 Ta1 V1 Hf1,AlVHfTa,SS,SS,-8.239494045512274,49.657268866297734,86.06397224676456
46,Al1 Ta1 Pd1 Nb1,AlNbPdTa,SS,SS,-3.761503683373611,40.90322304635061,94.37379221502238
47,Al1 Ta1 Pd1 Hf1,AlPdHfTa,SS,SS,-2.6416265934328718,36.03788683987799,94.77610521032588
48,Al1 Ta1 Nb1 Hf1,AlNbHfTa,SS,SS,-8.046808550559899,49.6172973273624,88.6582171309187
49,Al1 Zr1 Ti1 Mo1,AlTiZrMo,SS,SS,-4.832613778805577,36.634939231193584,83.76612869353563
50,Al1 Zr1 Ti1 V1,AlTiVZr,IM,IM,-10.539611678048127,56.57387925279261,103.21753472844809
51,Al1 Zr1 Ti1 Pd1,AlTiZrPd,SS+IM,SS,-5.785911887368463,43.60493049979533,111.35560167495615
52,Al1 Zr1 Ti1 Nb1,AlTiZrNb,SS,SS,-11.76115457172589,53.34193402472661,84.08801462696384
53,Al1 Zr1 Ti1 Hf1,AlTiZrHf,SS,SS,-10.983998806407136,54.0706556986859,127.25845931698025
54,Al1 Zr1 Mo1 V1,AlVZrMo,SS,SS,-3.1878865330663215,36.10522905669435,82.01013001926108
55,Al1 Zr1 Mo1 Pd1,AlZrMoPd,SS,SS,-2.4551525906288005,34.661428703655616,85.74547569971045
56,Al1 Zr1 Mo1 Nb1,AlZrNbMo,SS+IM,SS,-3.212306673169321,34.83809270624654,83.83614877320389
57,Al1 Zr1 Mo1 Hf1,AlZrMoHf,SS,SS,-7.067397176590074,41.613957411682165,88.73472819722024
58,Al1 Zr1 V1 Pd1,AlVZrPd,SS+IM,IM,-3.9397228070454573,42.106039344918685,110.1005833698634
59,Al1 Zr1 V1 Nb1,AlVZrNb,SS,SS,-9.06869546682423,51.31339083965857,88.13581896333542
60,Al1 Zr1 V1 Hf1,AlVZrHf,SS,SS,-11.14805336000125,53.765044304608466,86.34519710307967
61,Al1 Zr1 Pd1 Nb1,AlZrNbPd,SS,SS,-4.022943150340308,38.71951444678182,95.17604982947653
62,Al1 Zr1 Pd1 Hf1,AlZrPdHf,SS,SS,-7.836959224487157,46.15253768845191,97.52339040183446
63,Al1 Zr1 Nb1 Hf1,AlZrNbHf,SS,SS,-11.11064439620339,54.31628000420844,90.03849965564504
64,Al1 Ti1 Mo1 V1,AlTiVMo,SS,SS,-2.4901017796672122,36.50149558686682,81.92181391258683
65,Al1 Ti1 Mo1 Pd1,AlTiMoPd,SS,SS,-2.794288554349949,36.18457928722089,83.76205298135751
66,Al1 Ti1 Mo1 Nb1,AlTiNbMo,SS,SS,-3.9924060100844425,38.679722721628146,81.96276084531216
67,Al1 Ti1 Mo1 Hf1,AlTiMoHf,SS,SS,-4.604565972538842,38.20182689345198,86.15528336150801
68,Al1 Ti1 V1 Pd1,AlTiVPd,SS,SS,-2.931797699532155,43.31302145109621,113.3342374018243
69,Al1 Ti1 V1 Nb1,AlTiVNb,SS,SS,-4.265124662424223,47.07579440029435,96.15156844446538
70,Al1 Ti1 V1 Hf1,AlTiVHf,SS,SS,-10.732173645032391,54.21870177225925,84.62465113951625
71,Al1 Ti1 Pd1 Nb1,AlTiNbPd,SS,SS,-3.9205813603372883,41.88904878329965,95.41993068645859
72,Al1 Ti1 Pd1 Hf1,AlTiPdHf,SS,SS,-5.157508428771251,40.023570533887636,96.02075340210988
73,Al1 Ti1 Nb1 Hf1,AlTiNbHf,SS,SS,-10.997496573486444,54.91343756310885,86.82138865718419
74,Al1 Mo1 V1 Pd1,AlVMoPd,SS,SS,-3.2311596262340285,36.124326809391604,82.7122652223337
75,Al1 Mo1 V1 Nb1,AlVNbMo,SS,IM,-3.355024309448066,35.66045591564285,82.90367483191042
76,Al1 Mo1 V1 Hf1,AlVMoHf,SS,SS,-3.038002098021025,36.74556990506078,81.9766573001429
77,Al1 Mo1 Pd1 Nb1,AlNbMoPd,SS,SS,-3.5844927272639406,35.7860736502071,83.99086727962843
78,Al1 Mo1 Pd1 Hf1,AlMoPdHf,SS,SS,-2.2303478817019227,35.57651784355436,88.09723367091566
79,Al1 Mo1 Nb1 Hf1,AlNbMoHf,SS,SS,-2.8976387568977326,34.335495408503995,82.36514434154086
80,Al1 V1 Pd1 Nb1,AlVNbPd,SS+IM,SS,-3.131859611279413,38.8343440415381,95.35056810093522
81,Al1 V1 Pd1 Hf1,AlVPdHf,SS,SS,-4.142068883814168,39.281012081219835,95.19174545941556
82,Al1 V1 Nb1 Hf1,AlVNbHf,SS,SS,-8.739748986708818,52.66831644588721,88.38474530465456
83,Al1 Pd1 Nb1 Hf1,AlNbPdHf,SS,SS,-3.523502571289958,39.163025350719856,95.89832763673225
84,Cr1 Ta1 Zr1 Ti1,TiCrZrTa,SS,SS,-11.99645744459757,56.49875928292757,84.84689818316177
85,Cr1 Ta1 Zr1 Mo1,CrZrMoTa,SS+IM,SS,-2.94170311132025,35.778306718141785,85.99230729266831
86,Cr1 Ta1 Zr1 V1,VCrZrTa,SS,SS,-7.711266838361114,52.13112769485485,90.47922128659172
87,Cr1 Ta1 Zr1 Pd1,CrZrPdTa,SS,SS,-4.750075558114047,43.426337421664286,106.02069571556478
88,Cr1 Ta1 Zr1 Nb1,CrZrNbTa,SS+IM,SS+IM,-9.858476184117873,51.88037208529408,90.63440913327435
89,Cr1 Ta1 Zr1 Hf1,CrZrHfTa,SS,SS,-11.339035237458098,55.14653583792409,86.12144316981407
90,Cr1 Ta1 Ti1 Mo1,TiCrMoTa,SS+IM,SS,-5.850067278408467,40.37926360364434,87.27960829239993
91,Cr1 Ta1 Ti1 V1,TiVCrTa,SS,SS,-5.559708232421711,47.15950036234755,95.65907154832779
92,Cr1 Ta1 Ti1 Pd1,TiCrPdTa,SS,SS,-6.162489589390462,44.57967806178039,105.20302134971931
93,Cr1 Ta1 Ti1 Nb1,TiCrNbTa,SS+IM,SS+IM,-7.368212478244701,51.011855846556216,94.5396615144698
94,Cr1 Ta1 Ti1 Hf1,TiCrHfTa,SS,SS,-10.912924946086337,54.36089341345431,86.16387577684425
95,Cr1 Ta1 Mo1 V1,VCrMoTa,SS,SS,-4.559355336972892,37.41234387353037,91.50414441032872
96,Cr1 Ta1 Mo1 Pd1,CrMoPdTa,SS+IM,SS,-2.516738908423435,34.536837774540516,90.01170567736776
97,Cr1 Ta1 Mo1 Nb1,CrNbMoTa,SS,SS,-4.113597896808544,38.13152504002794,91.94596976769529
98,Cr1 Ta1 Mo1 Hf1,CrMoHfTa,SS+IM,SS,-2.787129796626451,36.777887227112394,88.05594013186048
99,Cr1 Ta1 V1 Pd1,VCrPdTa,SS,SS,-3.49993945193244,35.53780652339429,98.30985317193876
100,Cr1 Ta1 V1 Nb1,VCrNbTa,SS,SS,-5.728668533647893,45.704752066335125,100.95093735973363
101,Cr1 Ta1 V1 Hf1,VCrHfTa,SS,SS,-7.7948839443589595,48.796554182390864,92.20501245476524
102,Cr1 Ta1 Pd1 Nb1,CrNbPdTa,SS,SS,-4.04438035986761,38.832257374824096,99.58945914692134
103,Cr1 Ta1 Pd1 Hf1,CrPdHfTa,SS,SS,-4.629927337514187,42.54275912449547,104.38833536194869
104,Cr1 Ta1 Nb1 Hf1,CrNbHfTa,SS+IM,SS+IM,-9.461295578932509,50.597359201122295,93.49754486398285
105,Cr1 Zr1 Ti1 Mo1,TiCrZrMo,SS+IM,SS+IM,-4.976458155771172,38.41371263208977,94.71676738691579
106,Cr1 Zr1 Ti1 V1,TiVCrZr,SS+IM,SS+IM,-8.006461964398095,57.44914192973168,93.45128497873515
107,Cr1 Zr1 Ti1 Pd1,TiCrZrPd,IM,SS,-6.570669886820951,46.35712460297629,112.72294004316488
108,Cr1 Zr1 Ti1 Nb1,TiCrZrNb,SS+IM,SS+IM,-12.875470914045307,60.72561725347501,90.82405229531727
109,Cr1 Zr1 Ti1 Hf1,TiCrZrHf,SS,SS,-13.772014777612325,60.07895984411425,134.4917419940998
110,Cr1 Zr1 Mo1 V1,VCrZrMo,SS+IM,SS+IM,-4.28452644297974,36.46983809066592,90.52390278333321
111,Cr1 Zr1 Mo1 Pd1,CrZrMoPd,SS+IM,IM,-3.1927519040352808,34.53005611739014,93.28795328669433
112,Cr1 Zr1 Mo1 Nb1,CrZrNbMo,SS+IM,SS+IM,-1.7108835020239352,31.224634770491843,90.77144811544292
113,Cr1 Zr1 Mo1 Hf1,CrZrMoHf,SS+IM,SS,-8.064538820211625,43.58661866443317,95.46515249465975
114,Cr1 Zr1 V1 Pd1,VCrZrPd,IM,IM,-5.848575775464937,45.071288213384335,110.6689212421045
115,Cr1 Zr1 V1 Nb1,VCrZrNb,SS+IM,SS+IM,-7.868270252479672,54.010827242613516,96.73082257474054
116,Cr1 Zr1 V1 Hf1,VCrZrHf,SS,SS,-13.31867061023045,58.048478540892546,90.41081670369672
117,Cr1 Zr1 Pd1 Nb1,CrZrNbPd,SS+IM,IM,-4.897938194574975,39.53459510864174,107.1691716364347
118,Cr1 Zr1 Pd1 Hf1,CrZrPdHf,SS,SS,-9.767408186589003,51.211916004410696,117.13289857188242
119,Cr1 Zr1 Nb1 Hf1,CrZrNbHf,SS+IM,SS+IM,-13.083622534213488,59.62530371959484,92.6163338677516
120,Cr1 Ti1 Mo1 V1,TiVCrMo,SS+IM,SS+IM,-2.994599484407935,35.10741439036435,88.77762155120395
121,Cr1 Ti1 Mo1 Pd1,TiCrMoPd,SS+IM,SS,-0.9144331969640043,32.02998358216071,92.86327603849988
122,Cr1 Ti1 Mo1 Nb1,TiCrNbMo,SS,SS+IM,-3.5666792189549597,35.20055850796005,90.34977210312685
123,Cr1 Ti1 Mo1 Hf1,TiCrMoHf,SS+IM,SS,-5.3843932378245185,38.69591352393318,93.92664199632408
124,Cr1 Ti1 V1 Pd1,TiVCrPd,SS+IM,SS,-2.7168301323977824,38.92172367503868,109.90637312652527
125,Cr1 Ti1 V1 Nb1,TiVCrNb,SS+IM,SS+IM,-4.101575268645396,46.85875451958666,112.00600969458048
126,Cr1 Ti1 V1 Hf1,TiVCrHf,SS,SS,-9.418525199543053,55.9943708209531,88.73334862479929
127,Cr1 Ti1 Pd1 Nb1,TiCrNbPd,SS+IM,SS,-4.1483342937260215,40.99924400699636,108.26772522787246
128,Cr1 Ti1 Pd1 Hf1,TiCrPdHf,SS,SS,-7.1522186103955825,48.52745368089013,117.53128450394892
129,Cr1 Ti1 Nb1 Hf1,TiCrNbHf,SS+IM,SS+IM,-12.766067742220235,58.883200230176804,90.6276327228922
130,Cr1 Mo1 V1 Pd1,VCrMoPd,SS,SS,-0.9145311443680523,28.959498152112563,85.57216412565607
131,Cr1 Mo1 V1 Nb1,VCrNbMo,SS,SS,-2.389608395683968,32.253535185921486,93.25113947647287
132,Cr1 Mo1 V1 Hf1,VCrMoHf,SS+IM,SS,-5.487221266567157,40.21916492939306,90.81869983870003
133,Cr1 Mo1 Pd1 Nb1,CrNbMoPd,SS,SS,-1.7550940576605387,32.58179099785313,87.62284026559888
134,Cr1 Mo1 Pd1 Hf1,CrMoPdHf,SS,SS,-3.467072787302663,36.74482690950554,96.1382481414994
135,Cr1 Mo1 Nb1 Hf1,CrNbMoHf,SS,SS,-2.774840499441222,36.85649204098196,92.53457104988281
136,Cr1 V1 Pd1 Nb1,VCrNbPd,SS+IM,SS,-1.6843280251056905,32.967153538447,102.63711745834595
137,Cr1 V1 Pd1 Hf1,VCrPdHf,SS,SS,-6.0918119802649064,46.91669980907459,114.84366832307785
138,Cr1 V1 Nb1 Hf1,VCrNbHf,SS+IM,SS,-8.252804668580978,52.942580637837004,98.12694831733499
139,Cr1 Pd1 Nb1 Hf1,CrNbPdHf,SS,SS,-4.641686373028486,42.35791188747546,109.56459354394403
140,Ta1 Zr1 Ti1 Mo1,TiZrMoTa,SS,SS,-8.06355107436428,48.63483195546986,91.72463201208296
141,Ta1 Zr1 Ti1 V1,TiVZrTa,SS,SS,-13.203364941510648,59.89900846367933,88.35278486766842
142,Ta1 Zr1 Ti1 Pd1,TiZrPdTa,SS,SS,-7.061121689897732,45.16786457835103,103.33394909462118
143,Ta1 Zr1 Ti1 Nb1,TiZrNbTa,SS,SS,-13.189541207888922,60.95558725007197,88.29575276570526
144,Ta1 Zr1 Ti1 Hf1,TiZrHfTa,SS,SS,-12.481965254582507,57.77639364025563,140.0666356337688
145,Ta1 Zr1 Mo1 V1,VZrMoTa,SS,SS,-2.731644988608001,37.47150580182053,91.08057794489515
146,Ta1 Zr1 Mo1 Pd1,ZrMoPdTa,SS,SS,-2.8284825283952384,38.791528097529365,95.91569107985649
147,Ta1 Zr1 Mo1 Nb1,ZrNbMoTa,SS,SS,-2.8887997391046376,39.54338267526277,92.175833799318
148,Ta1 Zr1 Mo1 Hf1,ZrMoHfTa,SS,SS,-7.279378601927632,45.31454993927449,89.63555073826178
149,Ta1 Zr1 V1 Pd1,VZrPdTa,SS,SS,-5.293854635609514,43.28839769705462,104.35420947927251
150,Ta1 Zr1 V1 Nb1,VZrNbTa,SS,SS,-10.739262587207945,55.56873706509806,89.97728460321338
151,Ta1 Zr1 V1 Hf1,VZrHfTa,SS,SS,-12.449806583905588,57.34417761913098,87.14348530592987
152,Ta1 Zr1 Pd1 Nb1,ZrNbPdTa,SS,SS,-5.032066264466215,42.73806141241168,102.95901197467616
153,Ta1 Zr1 Pd1 Hf1,ZrPdHfTa,SS,SS,-9.155721188648197,47.319693391924844,104.33586194861438
154,Ta1 Zr1 Nb1 Hf1,ZrNbHfTa,SS,SS,-13.195197676469363,57.69700540929021,90.57722271125282
155,Ta1 Ti1 Mo1 V1,TiVMoTa,SS,SS,-5.561252167438746,42.206432155396456,91.33369441819406
156,Ta1 Ti1 Mo1 Pd1,TiMoPdTa,SS,SS,-4.304069379655924,39.620130180929266,96.408471106822
157,Ta1 Ti1 Mo1 Nb1,TiNbMoTa,SS,SS,-3.7697929130862513,41.14742134373547,92.01165243768072
158,Ta1 Ti1 Mo1 Hf1,TiMoHfTa,SS,SS,-7.253846435955191,46.36706422795322,91.49133839927138
159,Ta1 Ti1 V1 Pd1,TiVPdTa,SS,SS,-7.229383953548632,46.571445061992975,105.44431531645161
160,Ta1 Ti1 V1 Nb1,TiVNbTa,SS,SS,-8.198885353745844,55.88361260132179,100.32141756039752
161,Ta1 Ti1 V1 Hf1,TiVHfTa,SS,SS,-12.158826438218846,57.66183270937255,86.27427514237847
162,Ta1 Ti1 Pd1 Nb1,TiNbPdTa,SS,SS,-5.870343092185858,45.80558092724094,105.01743277017727
163,Ta1 Ti1 Pd1 Hf1,TiPdHfTa,SS,SS,-7.620832448527339,45.18147016215094,102.97527268116718
164,Ta1 Ti1 Nb1 Hf1,TiNbHfTa,SS,SS,-12.506602997135357,58.2682401063665,88.15687267145785
165,Ta1 Mo1 V1 Pd1,VMoPdTa,SS,SS,-3.673984068624641,36.030160378183766,91.5058871690832
166,Ta1 Mo1 V1 Nb1,VNbMoTa,SS,SS,-4.7009734472103695,40.557518892674544,89.43419050833563
167,Ta1 Mo1 V1 Hf1,VMoHfTa,SS,SS,-2.801418960047165,38.29582072186486,91.89592489725825
168,Ta1 Mo1 Pd1 Nb1,NbMoPdTa,SS,SS,-3.122847620741563,35.48326936911204,90.21412411360822
169,Ta1 Mo1 Pd1 Hf1,MoPdHfTa,SS,SS,-3.1519456270786095,39.86735205000408,95.28505226413132
170,Ta1 Mo1 Nb1 Hf1,NbMoHfTa,SS,SS,-3.7702144415179637,40.12786570096671,96.50710352278459
171,Ta1 V1 Pd1 Nb1,VNbPdTa,SS,SS,-5.293280217614353,44.08875617291762,105.15921258398735
172,Ta1 V1 Pd1 Hf1,VPdHfTa,SS,SS,-5.106439301401998,43.23237690356528,103.13781293464866
173,Ta1 V1 Nb1 Hf1,VNbHfTa,SS,SS,-10.398671593576314,53.77776641826676,91.18329486732297
174,Ta1 Pd1 Nb1 Hf1,NbPdHfTa,SS,SS,-5.109083651295544,42.3632601943106,102.71375693285236
175,Zr1 Ti1 Mo1 V1,TiVZrMo,SS,SS,-6.295161785923746,45.369690063137945,93.74884796896687
176,Zr1 Ti1 Mo1 Pd1,TiZrMoPd,SS,SS,-5.7949139148168,42.003901348351604,107.84185245236985
177,Zr1 Ti1 Mo1 Nb1,TiZrNbMo,SS,SS,-5.567736981484451,47.610799108675884,96.38915592329096
