,Composition,ElemSortAMU,GBTPredict,AWEMLPredict,lnPeqo,dH,dS
178,Zr1 Ti1 Mo1 Hf1,TiZrMoHf,SS,SS,-9.02832880864146,50.69993678846655,127.44327077572245
179,Zr1 Ti1 V1 Pd1,TiVZrPd,SS,IM,-8.474630756920208,47.13116522055523,113.30034687405048
180,Zr1 Ti1 V1 Nb1,TiVZrNb,SS,SS,-15.844283169249145,65.07326650418139,92.06719961569642
181,Zr1 Ti1 V1 Hf1,TiVZrHf,SS,SS,-14.514906949930555,61.89012955891711,138.44585288306942
182,Zr1 Ti1 Pd1 Nb1,TiZrNbPd,SS,SS,-7.718001353292365,46.65813610094234,110.66743548096541
183,Zr1 Ti1 Pd1 Hf1,TiZrPdHf,SS,SS,-10.504528259719482,53.88701975953871,147.56836786625217
184,Zr1 Ti1 Nb1 Hf1,TiZrNbHf,SS,SS,-14.100489141774492,61.73237554743303,140.5093302348715
185,Zr1 Mo1 V1 Pd1,VZrMoPd,SS,SS,-3.3420375081812423,38.61167981745902,99.48015247480285
186,Zr1 Mo1 V1 Nb1,VZrNbMo,SS,SS,-3.013311120877361,36.757497863753464,95.50374995451534
187,Zr1 Mo1 V1 Hf1,VZrMoHf,SS,SS,-8.882082671406343,50.12517031342994,93.398823932985
188,Zr1 Mo1 Pd1 Nb1,ZrNbMoPd,SS+IM,IM,-2.117626408275422,32.69344809164978,98.63336027997437
189,Zr1 Mo1 Pd1 Hf1,ZrMoPdHf,SS,SS,-5.843887502437361,43.033229278149655,109.74319521510087
190,Zr1 Mo1 Nb1 Hf1,ZrNbMoHf,SS,SS,-8.667831416468296,49.97373287169576,96.0932205226244
191,Zr1 V1 Pd1 Nb1,VZrNbPd,SS,SS,-5.953921504016686,45.05682507924931,111.40264844089921
192,Zr1 V1 Pd1 Hf1,VZrPdHf,SS,SS,-10.28987015839765,53.28752565290239,113.83539450822337
193,Zr1 V1 Nb1 Hf1,VZrNbHf,SS,SS,-14.385484306659915,62.34937370836519,90.83149947115598
194,Zr1 Pd1 Nb1 Hf1,ZrNbPdHf,SS,SS,-9.977954423439105,51.89203418258323,109.7118168501088
195,Ti1 Mo1 V1 Pd1,TiVMoPd,SS,SS,-4.24834426871594,40.80067578995734,98.21920153236394
196,Ti1 Mo1 V1 Nb1,TiVNbMo,SS,SS,-4.6928504956124195,42.025175201661675,95.56282979480858
197,Ti1 Mo1 V1 Hf1,TiVMoHf,SS,SS,-6.0185258354733175,44.13729575357082,91.6158205008297
198,Ti1 Mo1 Pd1 Nb1,TiNbMoPd,SS,SS,-3.476811567212536,34.15275449640861,95.07003770693218
199,Ti1 Mo1 Pd1 Hf1,TiMoPdHf,SS,SS,-5.074414614638957,41.142959095761064,106.60634513871192
200,Ti1 Mo1 Nb1 Hf1,TiNbMoHf,SS,SS,-5.844707897146101,44.36400343443895,95.43019121217529
201,Ti1 V1 Pd1 Nb1,TiVNbPd,SS,SS,-6.238675386726925,48.08852299933483,113.74863714701569
202,Ti1 V1 Pd1 Hf1,TiVPdHf,SS,SS,-7.769152369525193,48.13021373247519,113.54157197451418
203,Ti1 V1 Nb1 Hf1,TiVNbHf,SS,SS,-14.453553200379993,62.4071636740544,89.6521383620886
204,Ti1 Pd1 Nb1 Hf1,TiNbPdHf,SS,SS,-7.399023496712525,46.77083479801502,106.77364604211321
205,Mo1 V1 Pd1 Nb1,VNbMoPd,SS,SS,-3.6397724709703665,34.364013718495315,88.56419344590924
206,Mo1 V1 Pd1 Hf1,VMoPdHf,SS,SS,-4.044516781281857,41.59414752247869,101.50487225984737
207,Mo1 V1 Nb1 Hf1,VNbMoHf,SS,SS,-3.7878728204356658,40.519588679330376,96.86965166003871
208,Mo1 Pd1 Nb1 Hf1,NbMoPdHf,SS,SS,-2.851264017503155,36.353259444633274,98.74293431031147
209,V1 Pd1 Nb1 Hf1,VNbPdHf,SS,SS,-5.721005695953832,46.54873371025235,110.26024282112839
210,Al1 Cr1 Ta1 Zr1 Ti1,AlTiCrZrTa,SS,SS,-9.289340444834968,53.499233053966435,88.54405179305374
211,Al1 Cr1 Ta1 Zr1 Mo1,AlCrZrMoTa,SS,SS,-4.258171440328833,37.96172541226014,82.61077851974353
212,Al1 Cr1 Ta1 Zr1 V1,AlVCrZrTa,SS,SS,-7.4548264754196705,47.460741410873354,87.78634266927313
213,Al1 Cr1 Ta1 Zr1 Pd1,AlCrZrPdTa,SS,SS,-3.208209422573171,37.86264685976722,95.59525144939549
214,Al1 Cr1 Ta1 Zr1 Nb1,AlCrZrNbTa,SS,SS,-8.281312143810942,49.33753101661446,89.5058320778142
215,Al1 Cr1 Ta1 Zr1 Hf1,AlCrZrHfTa,SS,SS,-9.224990302178366,52.230093052370016,89.15928249694271
216,Al1 Cr1 Ta1 Ti1 Mo1,AlTiCrMoTa,SS,SS,-5.443222918500417,36.90542960390062,82.07841396661352
217,Al1 Cr1 Ta1 Ti1 V1,AlTiVCrTa,SS,SS,-4.187172782977551,41.100362419089684,88.99774026170473
218,Al1 Cr1 Ta1 Ti1 Pd1,AlTiCrPdTa,SS,SS,-5.68908330288578,40.11919821176456,94.43323750771583
219,Al1 Cr1 Ta1 Ti1 Nb1,AlTiCrNbTa,SS,SS,-7.048981522796885,45.485080342877765,92.36380833748916
220,Al1 Cr1 Ta1 Ti1 Hf1,AlTiCrHfTa,SS,SS,-9.047714963887628,52.405323416961,87.77692209701503
221,Al1 Cr1 Ta1 Mo1 V1,AlVCrMoTa,SS,SS,-4.236899231501705,36.12328258671974,82.57146981607764
222,Al1 Cr1 Ta1 Mo1 Pd1,AlCrMoPdTa,SS,SS,-4.444677285744211,37.19490627741835,85.12522498284147
223,Al1 Cr1 Ta1 Mo1 Nb1,AlCrNbMoTa,SS,SS,-4.468321140290463,35.32980965935969,82.91668680382537
224,Al1 Cr1 Ta1 Mo1 Hf1,AlCrMoHfTa,SS,SS,-3.744148691780368,36.77812497540382,83.19643491281414
225,Al1 Cr1 Ta1 V1 Pd1,AlVCrPdTa,SS,SS,-5.1738206698952744,37.285163124697185,93.60614127567784
226,Al1 Cr1 Ta1 V1 Nb1,AlVCrNbTa,SS,SS,-5.700942141427899,40.82427528971328,90.39993587365181
227,Al1 Cr1 Ta1 V1 Hf1,AlVCrHfTa,SS,SS,-7.077137379488177,44.79158898409415,86.76997370456431
228,Al1 Cr1 Ta1 Pd1 Nb1,AlCrNbPdTa,SS,SS,-4.657654207022215,40.045750328509676,92.461357420854
229,Al1 Cr1 Ta1 Pd1 Hf1,AlCrPdHfTa,SS,SS,-3.088268287472176,35.92872907979253,95.52178225710624
230,Al1 Cr1 Ta1 Nb1 Hf1,AlCrNbHfTa,SS,SS,-7.404101808017772,47.27065049843222,88.70588282712914
231,Al1 Cr1 Zr1 Ti1 Mo1,AlTiCrZrMo,IM,IM,-4.119717406204877,37.99016739252976,82.24599947217806
232,Al1 Cr1 Zr1 Ti1 V1,AlTiVCrZr,IM,IM,-5.443627413163406,52.10618705627418,107.51949149302195
233,Al1 Cr1 Zr1 Ti1 Pd1,AlTiCrZrPd,SS+IM,SS,-3.5134194459167416,44.3604925284092,112.81661409574845
234,Al1 Cr1 Zr1 Ti1 Nb1,AlTiCrZrNb,IM,SS+IM,-9.187660509065509,49.92678900317337,88.42328764884407
235,Al1 Cr1 Zr1 Ti1 Hf1,AlTiCrZrHf,SS,SS,-11.251335377650184,54.654239539954474,89.02279762215514
236,Al1 Cr1 Zr1 Mo1 V1,AlVCrZrMo,IM,IM,-2.5482064235189337,35.51255688138757,78.7155848952287
237,Al1 Cr1 Zr1 Mo1 Pd1,AlCrZrMoPd,SS+IM,IM,-2.1317456997488184,34.22502504814583,82.40343787901966
238,Al1 Cr1 Zr1 Mo1 Nb1,AlCrZrNbMo,SS+IM,IM,-3.90268368924187,36.731881346567796,82.55900716435002
239,Al1 Cr1 Zr1 Mo1 Hf1,AlCrZrMoHf,SS,SS,-6.1451945807055735,39.79468120014997,88.1473249914131
240,Al1 Cr1 Zr1 V1 Pd1,AlVCrZrPd,SS+IM,SS,-2.594396744485785,41.30656191807787,109.49505439032446
241,Al1 Cr1 Zr1 V1 Nb1,AlVCrZrNb,IM,IM,-6.126479053232862,48.6334576536758,90.3876473985119
242,Al1 Cr1 Zr1 V1 Hf1,AlVCrZrHf,SS,SS,-9.664212860134834,53.41613807785947,88.83616021543607
243,Al1 Cr1 Zr1 Pd1 Nb1,AlCrZrNbPd,SS+IM,IM,-4.122623143863987,40.1624990196862,94.53324918694143
244,Al1 Cr1 Zr1 Pd1 Hf1,AlCrZrPdHf,SS,SS,-7.165596387919738,45.748180118677496,98.50304100584357
245,Al1 Cr1 Zr1 Nb1 Hf1,AlCrZrNbHf,SS,SS,-9.853024820603233,51.49414024361858,92.64951943671706
246,Al1 Cr1 Ti1 Mo1 V1,AlTiVCrMo,IM,SS,-1.2821248144288082,31.224388028679826,80.82238477980962
247,Al1 Cr1 Ti1 Mo1 Pd1,AlTiCrMoPd,SS+IM,SS,-2.572893606429528,33.655813843505825,79.5361644821132
248,Al1 Cr1 Ti1 Mo1 Nb1,AlTiCrNbMo,SS,SS,-2.1135928340606576,34.34421419437292,79.350924679251
249,Al1 Cr1 Ti1 Mo1 Hf1,AlTiCrMoHf,SS,SS,-4.951464050117693,38.87724010478721,86.09233437286848
250,Al1 Cr1 Ti1 V1 Pd1,AlTiVCrPd,SS+IM,SS,-2.811176429866012,37.955864210146245,114.76876273582988
251,Al1 Cr1 Ti1 V1 Nb1,AlTiVCrNb,IM,SS,-1.8847386822624448,39.33876986296545,97.176262200211
252,Al1 Cr1 Ti1 V1 Hf1,AlTiVCrHf,SS,SS,-6.4290492024210595,49.93183663335369,87.50485874571504
253,Al1 Cr1 Ti1 Pd1 Nb1,AlTiCrNbPd,SS+IM,SS,-2.925749547800335,37.623967452707255,93.8498935183413
254,Al1 Cr1 Ti1 Pd1 Hf1,AlTiCrPdHf,SS,SS,-4.922950241172763,40.314785019909515,97.05134716233408
255,Al1 Cr1 Ti1 Nb1 Hf1,AlTiCrNbHf,SS,SS,-9.055596250972936,51.397002833374,91.3142915510149
256,Al1 Cr1 Mo1 V1 Pd1,AlVCrMoPd,IM,SS,-2.7297157755824455,31.478839153311682,80.51157411377046
257,Al1 Cr1 Mo1 V1 Nb1,AlVCrNbMo,IM,IM,-1.240730258530195,30.345575912750835,78.92624083218784
258,Al1 Cr1 Mo1 V1 Hf1,AlVCrMoHf,SS,SS,-4.420218007601621,36.509665685861755,82.42260992933288
259,Al1 Cr1 Mo1 Pd1 Nb1,AlCrNbMoPd,SS,SS,-3.0549310413594415,34.8657492956,82.88489196064057
260,Al1 Cr1 Mo1 Pd1 Hf1,AlCrMoPdHf,SS,SS,-3.4775098555704935,36.36224574137566,87.01461249408729
261,Al1 Cr1 Mo1 Nb1 Hf1,AlCrNbMoHf,SS,SS,-3.856889279676054,37.23277870175017,82.74706240237343
262,Al1 Cr1 V1 Pd1 Nb1,AlVCrNbPd,SS+IM,SS,-2.679990003557409,33.857563195667886,87.93901454626342
263,Al1 Cr1 V1 Pd1 Hf1,AlVCrPdHf,SS,SS,-4.652554860942474,38.84533943913945,94.12957135505086
264,Al1 Cr1 V1 Nb1 Hf1,AlVCrNbHf,SS,SS,-7.210076340870045,48.19767267186868,90.15518677220705
265,Al1 Cr1 Pd1 Nb1 Hf1,AlCrNbPdHf,SS,SS,-3.4086595395382773,38.50156881581137,97.28262798989711
266,Al1 Ta1 Zr1 Ti1 Mo1,AlTiZrMoTa,SS,SS,-7.5668448658344705,47.03511564118022,84.16311934453176
267,Al1 Ta1 Zr1 Ti1 V1,AlTiVZrTa,SS,SS,-9.969692687286653,50.479344555558896,83.28367885192186
268,Al1 Ta1 Zr1 Ti1 Pd1,AlTiZrPdTa,SS,SS,-6.798020366221077,42.539965115732656,95.65407062497482
269,Al1 Ta1 Zr1 Ti1 Nb1,AlTiZrNbTa,SS,SS,-9.881243500690648,51.95981454674328,83.24209790397524
270,Al1 Ta1 Zr1 Ti1 Hf1,AlTiZrHfTa,SS,SS,-11.218263152956984,51.82925760551166,85.59081024963847
271,Al1 Ta1 Zr1 Mo1 V1,AlVZrMoTa,SS,SS,-4.514301988040727,38.163646865401375,80.21864417818765
272,Al1 Ta1 Zr1 Mo1 Pd1,AlZrMoPdTa,SS,SS,-2.3260506420373974,35.526471962715505,88.32318463803442
273,Al1 Ta1 Zr1 Mo1 Nb1,AlZrNbMoTa,SS,SS,-4.54453715778862,39.455823847434445,82.06015558433174
274,Al1 Ta1 Zr1 Mo1 Hf1,AlZrMoHfTa,SS,SS,-5.2982167828168825,41.76073408010437,86.41994907143427
275,Al1 Ta1 Zr1 V1 Pd1,AlVZrPdTa,SS,SS,-3.9279356341111304,39.77915458336579,95.07487398851536
276,Al1 Ta1 Zr1 V1 Nb1,AlVZrNbTa,SS,SS,-8.568457377338264,49.65049886996099,85.25126960343297
277,Al1 Ta1 Zr1 V1 Hf1,AlVZrHfTa,SS,SS,-9.392615527819345,50.880101300088796,85.19856918309019
278,Al1 Ta1 Zr1 Pd1 Nb1,AlZrNbPdTa,SS,SS,-3.790729045353337,39.66601478773332,95.15637802989829
279,Al1 Ta1 Zr1 Pd1 Hf1,AlZrPdHfTa,SS,SS,-7.067389214510556,43.41994820731611,98.79852568233018
280,Al1 Ta1 Zr1 Nb1 Hf1,AlZrNbHfTa,SS,SS,-9.38376462192043,50.517055148990764,84.99137756731741
281,Al1 Ta1 Ti1 Mo1 V1,AlTiVMoTa,SS,SS,-5.928658117042442,37.57307455878773,78.76668904612838
282,Al1 Ta1 Ti1 Mo1 Pd1,AlTiMoPdTa,SS,SS,-4.375192366093354,35.7948174955682,83.92515781357083
283,Al1 Ta1 Ti1 Mo1 Nb1,AlTiNbMoTa,SS,SS,-3.833023475366836,38.980567492935116,79.33581739583613
284,Al1 Ta1 Ti1 Mo1 Hf1,AlTiMoHfTa,SS,SS,-6.548503552945404,44.514217233269534,83.9516513575339
285,Al1 Ta1 Ti1 V1 Pd1,AlTiVPdTa,SS,SS,-6.028644117331311,41.662288848499706,94.27610830436679
286,Al1 Ta1 Ti1 V1 Nb1,AlTiVNbTa,SS,SS,-6.612796777378351,48.57744721417554,91.92751986661555
287,Al1 Ta1 Ti1 V1 Hf1,AlTiVHfTa,SS,SS,-9.17355506035702,49.592855759916574,82.73147552589847
288,Al1 Ta1 Ti1 Pd1 Nb1,AlTiNbPdTa,SS,SS,-4.635991398813802,43.49107542265863,94.63826263791731
289,Al1 Ta1 Ti1 Pd1 Hf1,AlTiPdHfTa,SS,SS,-6.699292267274845,43.05374245626844,97.20961644066624
290,Al1 Ta1 Ti1 Nb1 Hf1,AlTiNbHfTa,SS,SS,-9.040541998474696,49.054181627702526,83.91332985635539
291,Al1 Ta1 Mo1 V1 Pd1,AlVMoPdTa,SS,SS,-4.304259239970865,36.94874432841883,85.67433679731667
292,Al1 Ta1 Mo1 V1 Nb1,AlVNbMoTa,SS,SS,-4.861802168291131,38.22805716460467,80.99656409424152
293,Al1 Ta1 Mo1 V1 Hf1,AlVMoHfTa,SS,SS,-4.345201150475319,37.891330434772875,79.3039101045353
294,Al1 Ta1 Mo1 Pd1 Nb1,AlNbMoPdTa,SS,SS,-2.993400876323106,36.119644966501724,85.81482966446201
295,Al1 Ta1 Mo1 Pd1 Hf1,AlMoPdHfTa,SS,SS,-1.64962160922828,33.76084811246571,88.31216853280465
296,Al1 Ta1 Mo1 Nb1 Hf1,AlNbMoHfTa,SS,SS,-5.204470035429185,39.82832821356875,80.24388514282496
297,Al1 Ta1 V1 Pd1 Nb1,AlVNbPdTa,SS,SS,-5.18751525682316,40.86001883429867,94.98778413218744
298,Al1 Ta1 V1 Pd1 Hf1,AlVPdHfTa,SS,SS,-3.209861755682613,37.04774985439303,95.1519954545563
299,Al1 Ta1 V1 Nb1 Hf1,AlVNbHfTa,SS,SS,-7.560639914849866,48.499445649234424,84.88518932135717
300,Al1 Ta1 Pd1 Nb1 Hf1,AlNbPdHfTa,SS,SS,-3.281465941663301,38.17435844156216,95.41632923266963
301,Al1 Zr1 Ti1 Mo1 V1,AlTiVZrMo,IM,SS,-5.19186494790811,41.6974929638938,81.5776639132221
302,Al1 Zr1 Ti1 Mo1 Pd1,AlTiZrMoPd,SS,SS,-3.7013968615523125,34.34015644566069,90.0184069245628
303,Al1 Zr1 Ti1 Mo1 Nb1,AlTiZrNbMo,SS,SS,-5.0397536833427266,40.53417044623325,85.30420938165821
304,Al1 Zr1 Ti1 Mo1 Hf1,AlTiZrMoHf,SS,SS,-8.330301804950166,46.758638960757224,88.98097738251623
305,Al1 Zr1 Ti1 V1 Pd1,AlTiVZrPd,SS+IM,IM,-6.688758311891668,44.74643789378812,109.55468396834017
306,Al1 Zr1 Ti1 V1 Nb1,AlTiVZrNb,SS,SS,-9.376316571541262,48.723399160112066,85.22523955520312
307,Al1 Zr1 Ti1 V1 Hf1,AlTiVZrHf,SS,SS,-11.330127085624257,53.24165494181136,85.59914278067626
308,Al1 Zr1 Ti1 Pd1 Nb1,AlTiZrNbPd,SS,SS,-6.384904463644945,40.88020438495163,92.59284290833796
309,Al1 Zr1 Ti1 Pd1 Hf1,AlTiZrPdHf,SS,SS,-8.726577726449095,47.9377670440318,95.62056344845385
310,Al1 Zr1 Ti1 Nb1 Hf1,AlTiZrNbHf,SS,SS,-11.564430870907806,52.473234061362994,87.49090370182589
311,Al1 Zr1 Mo1 V1 Pd1,AlVZrMoPd,SS,SS,-2.15650737617266,33.8309015246268,82.38953024574417
312,Al1 Zr1 Mo1 V1 Nb1,AlVZrNbMo,SS,SS,-4.449251767722031,39.14190541245769,84.3578237081642
313,Al1 Zr1 Mo1 V1 Hf1,AlVZrMoHf,SS,SS,-6.478537074213814,43.588094173597014,85.75082707057194
314,Al1 Zr1 Mo1 Pd1 Nb1,AlZrNbMoPd,SS,SS,-2.555760281691356,34.092968953923446,85.42635295383624
315,Al1 Zr1 Mo1 Pd1 Hf1,AlZrMoPdHf,SS,SS,-3.631027012279574,35.844382929939385,96.24816682132031
316,Al1 Zr1 Mo1 Nb1 Hf1,AlZrNbMoHf,SS,SS,-6.163421609497467,43.51003807663397,88.06593731482467
317,Al1 Zr1 V1 Pd1 Nb1,AlVZrNbPd,SS,SS,-5.210959145718926,41.243848334248206,90.92582728696428
318,Al1 Zr1 V1 Pd1 Hf1,AlVZrPdHf,SS,SS,-7.611019922634451,46.255190213087545,96.60669136101569
319,Al1 Zr1 V1 Nb1 Hf1,AlVZrNbHf,SS,SS,-9.966464700954129,52.44087067533064,85.72266113615225
320,Al1 Zr1 Pd1 Nb1 Hf1,AlZrNbPdHf,SS,SS,-7.8595243269013455,45.92104459698419,98.36217250283077
321,Al1 Ti1 Mo1 V1 Pd1,AlTiVMoPd,SS,SS,-2.6188283993609263,34.37208322302053,78.22532581494754
322,Al1 Ti1 Mo1 V1 Nb1,AlTiVNbMo,SS,SS,-3.659261978682932,37.97897088970082,79.70974822003367
323,Al1 Ti1 Mo1 V1 Hf1,AlTiVMoHf,SS,SS,-5.074495067753832,42.44232321597784,85.11490579215146
324,Al1 Ti1 Mo1 Pd1 Nb1,AlTiNbMoPd,SS,SS,-2.9138515915098404,34.706261283414776,82.26034562694072
325,Al1 Ti1 Mo1 Pd1 Hf1,AlTiMoPdHf,SS,SS,-3.335408303875105,35.13299104348977,91.38625099312662
326,Al1 Ti1 Mo1 Nb1 Hf1,AlTiNbMoHf,SS,SS,-5.023034235138697,40.17157245023454,85.2027894051107
327,Al1 Ti1 V1 Pd1 Nb1,AlTiVNbPd,SS,SS,-3.184698836386467,39.18808480609979,91.47287152895814
328,Al1 Ti1 V1 Pd1 Hf1,AlTiVPdHf,SS,SS,-4.9011340552829505,40.66855719284203,95.85975932181123
329,Al1 Ti1 V1 Nb1 Hf1,AlTiVNbHf,SS,SS,-9.181954789543681,50.50779876238525,84.13619813577739
330,Al1 Ti1 Pd1 Nb1 Hf1,AlTiNbPdHf,SS,SS,-5.02903996644747,40.301480792937014,96.10540116029301
331,Al1 Mo1 V1 Pd1 Nb1,AlVNbMoPd,SS,SS,-3.1772280794949963,35.95003712607025,84.00144460770187
332,Al1 Mo1 V1 Pd1 Hf1,AlVMoPdHf,SS,SS,-3.5899242844997956,35.710198469979666,87.62152059080351
333,Al1 Mo1 V1 Nb1 Hf1,AlVNbMoHf,SS,SS,-4.321993937822468,39.0160877428199,81.67523316835042
334,Al1 Mo1 Pd1 Nb1 Hf1,AlNbMoPdHf,SS,SS,-2.273372009348185,35.539289694807465,87.52706898035638
335,Al1 V1 Pd1 Nb1 Hf1,AlVNbPdHf,SS,SS,-3.839497095081262,40.36398181543869,95.02308778012356
336,Cr1 Ta1 Zr1 Ti1 Mo1,TiCrZrMoTa,SS,SS+IM,-6.070646352109862,42.84614778372333,90.03762561117328
337,Cr1 Ta1 Zr1 Ti1 V1,TiVCrZrTa,SS,SS+IM,-9.252034977953286,55.54163809971308,84.4573953901924
338,Cr1 Ta1 Zr1 Ti1 Pd1,TiCrZrPdTa,SS,SS,-5.447270899724964,44.67588759833347,105.18254617184635
339,Cr1 Ta1 Zr1 Ti1 Nb1,TiCrZrNbTa,SS,SS+IM,-10.128571320037146,55.94165604345797,86.87303383911353
340,Cr1 Ta1 Zr1 Ti1 Hf1,TiCrZrHfTa,SS,SS+IM,-11.704023167493737,56.35356279666067,86.05641439363725
341,Cr1 Ta1 Zr1 Mo1 V1,VCrZrMoTa,SS,SS+IM,-4.358243084189379,39.86730603212895,87.60510000010429
342,Cr1 Ta1 Zr1 Mo1 Pd1,CrZrMoPdTa,SS,SS,-2.4749556328890634,34.29564342675914,95.13842991050537
343,Cr1 Ta1 Zr1 Mo1 Nb1,CrZrNbMoTa,SS,SS+IM,-3.4132601802383653,38.309156762920786,87.16696817629766
344,Cr1 Ta1 Zr1 Mo1 Hf1,CrZrMoHfTa,SS,SS,-5.337225828754042,42.040962305951474,89.11663552513555
345,Cr1 Ta1 Zr1 V1 Pd1,VCrZrPdTa,SS,SS,-4.991395205850538,40.4859865410966,102.15908492670461
346,Cr1 Ta1 Zr1 V1 Nb1,VCrZrNbTa,SS,SS+IM,-8.328745686866952,52.18210562817127,92.1503626767857
347,Cr1 Ta1 Zr1 V1 Hf1,VCrZrHfTa,SS,SS,-10.35493728080139,54.64546726119576,86.10052666388246
